<RecentFiles>
  <RecentFiles>
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Properties/f:AssemblyInfo.cs" caret="621" fromTop="14" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:ConnectorResponse.cs" caret="293" fromTop="12" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Utils/f:LogFactoryManager.cs" caret="605" fromTop="0" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:BackendConnectorFault.cs" caret="297" fromTop="13" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Utils/f:Utility.cs" caret="1053" fromTop="2" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Model/f:LicModelDbContext.cs" caret="391" fromTop="12" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:IBackEndService.cs" caret="776" fromTop="13" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:Licenca.cs" caret="0" fromTop="0" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:Web.config" caret="3964" fromTop="51" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:BackEndService.svc.cs" caret="3032" fromTop="66" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Model/d:Mapping/f:LicencaMapping.cs" caret="400" fromTop="13" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Model/f:Licenca.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Utils/f:Utility.cs" caret="209" fromTop="8" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Utils/f:Utility.cs" caret="96" fromTop="3" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:BackEndService.svc.cs" caret="193" fromTop="6" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Utils/f:Utility.cs" caret="1455" fromTop="17" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:BackEndService.svc.cs" caret="3769" fromTop="20" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Utils/f:LogFactoryManager.cs" caret="429" fromTop="10" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Utils/f:LogFactoryManager.cs" caret="736" fromTop="15" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Utils/f:LogFactoryManager.cs" caret="2302" fromTop="34" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Utils/f:LogFactoryManager.cs" caret="1951" fromTop="24" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Utils/f:LogFactoryManager.cs" caret="1423" fromTop="7" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Utils/f:LogFactoryManager.cs" caret="900" fromTop="3" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Utils/f:LogFactoryManager.cs" caret="2491" fromTop="13" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:Global.asax.cs" caret="295" fromTop="9" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:Global.asax.cs" caret="850" fromTop="24" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:Global.asax.cs" caret="1043" fromTop="28" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:BackEndService.svc.cs" caret="878" fromTop="17" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:BackEndService.svc.cs" caret="1953" fromTop="15" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:BackEndService.svc.cs" caret="1831" fromTop="13" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:BackEndService.svc.cs" caret="2619" fromTop="17" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:BackEndService.svc.cs" caret="4151" fromTop="26" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Utils/f:LogFactoryManager.cs" caret="15" fromTop="1" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Model/f:LicModelDbContext.cs" caret="376" fromTop="12" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/d:Model/f:Licenca.cs" caret="0" fromTop="0" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:Global.asax.cs" caret="432" fromTop="13" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:Global.asax.cs" caret="609" fromTop="19" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:Global.asax.cs" caret="655" fromTop="22" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:BackEndService.svc.cs" caret="3769" fromTop="25" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:BackEndService.svc.cs" caret="3166" fromTop="19" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:BackEndService.svc.cs" caret="3569" fromTop="26" />
    <File id="84BBD4E9-F33B-490A-8BC6-C764A91C87BC/f:BackEndService.svc.cs" caret="4016" fromTop="26" />
  </RecentEdits>
</RecentFiles>
