<RecentFiles>
  <RecentFiles>
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/d:Models/d:PHCDBModel/d:Mapping/f:fltclMap.cs" caret="2279" fromTop="30" />
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/d:Views/f:DadosTerminalView.xaml.cs" caret="289" fromTop="11" />
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/d:Views/f:DadosPhcView.xaml.cs" caret="228" fromTop="9" />
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/f:Bootstrapper.cs" caret="1232" fromTop="18" />
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/d:Models/d:StoredProc/f:ResultsList.cs" caret="12946" fromTop="34" />
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/d:Utilities/f:ShowDialog.cs" caret="529" fromTop="20" />
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/d:Properties/f:AssemblyInfo.cs" caret="326" fromTop="8" />
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/d:Views/f:ServerConfigView.xaml" caret="212" fromTop="0" />
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/d:Utilities/f:Utility.cs" caret="19372" fromTop="18" />
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/d:Models/d:TerminalDBModel/f:DBTerminalContext.cs" caret="383" fromTop="11" />
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/d:ViewModels/f:MessageBoxViewModel.cs" caret="40" fromTop="0" />
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/d:Models/d:PHCDBModel/d:Mapping/f:fltstMap.cs" caret="286" fromTop="11" />
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/d:Models/d:PHCDBModel/f:PDBContext.cs" caret="806" fromTop="16" />
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/d:Models/d:TerminalDBModel/d:Mapping/f:TbOpcoesTerminalMap.cs" caret="3231" fromTop="28" />
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/d:Models/d:TerminalDBModel/d:Mapping/f:TbTerminalMap.cs" caret="0" fromTop="0" />
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/f:app.config" caret="967" fromTop="0" />
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/d:ViewModels/f:ServerConfigViewModel.cs" caret="8834" fromTop="37" />
    <File id="C536F2F6-559B-4A6A-B139-5E205BA04FD2/d:Views/f:MessageBoxView.xaml" caret="1376" fromTop="20" />
